Animalia [kingdom]
    Ellipsocephalidae [family]
    Ellipsocephaloididae [family]
    Elviniidae [family]
    Emmrichellidae [family]
    Emucarididae [family]
    Emuellidae [family]
    Encrinuridae [family]
    Endymioniidae [family]
    Entomaspididae [family]
    Eoarthropleuridae [family]
    Eodiscidae [family]
    Eulomatidae [family]
    Eulomidae [family]
    Eurekiidae [family]
    Euthycarcinidae [family]
    Fallotaspididae [family]
      *Fallotaspidae [family]
    Geragnostidae [family]
    Gigantopygidae [family]
    Glaphuridae [family]
    Glyptagnostidae [family]
    Guangweicarididae [family]
    Hammatocnemidae [family]
    Hapalopleuridae [family]
    Harpetidae [family]
    Harpididae [family]
    Hastagnostidae [family]
    Hebediscidae [family]
    Hicksiidae [family]
    Holanshaniidae [family]
    Holmiidae [family]
    Holotrachelidae [family]
    Homalonotidae [family]
    Housiidae [family]
    Hungaiidae [family]
    Hystricuridae [family]
    Ichangiidae [family]
    Idahoiidae [family]
    Ignotogregatidae [family]
    Illaenidae [family]
    Illaenuridae [family]
    Inouyiidae [family]
    Ityophoridae [family]
    Jakutidae [family]
    Judomiidae [family]
    Kainellidae [family]
    Kaolishaniidae [family]
    Kingstoniidae [family]
    Komaspididae [family]
    Kueichowiidae [family]
    Leanchoiliidae [family]
    Lecanopygidae [family]
    Leiostegiidae [family]
    Lermontoviidae [family]
    Lichakephalidae [family]
    Lichidae [family]
    Liostracinidae [family]
    Lisaniidae [family]
    Liwiidae [family]
    Llanoaspididae [family]
    Loganellidae [family]
    Lonchocephalidae [family]
    Longduiidae [family]
    Lorenzellidae [family]
    Mapaniidae [family]
    Marjumiidae [family]
    Marrellidae [family]
    Mayiellidae [family]
    Menneraspidae [family]
    Menneraspididae [family]
    Menomoniidae [family]
    Metadoxididae [family]
    Metagnostidae [family]
    Microdecemplicidae [family]
    Mileidae [family]
    Missisquoiidae [family]
    Monorakidae [family]
    Naraoiidae [family]
    Neltneriidae [family]
    Neoredlichiidae [family]
    Nepeidae [family]
      *Nepeiidae [family]
    Nevadiidae [family]
    Nileidae [family]
    Norwoodiidae [family]
    Odontopleuridae [family]
    Offacolidae [family]
    Ogygopsidae [family]
    Olenellidae [family]
    Olenidae [family]
    Onchonotopsidae [family]
    Opabiniidae [family]
    Opipeuteridae [family]
    Ordosiidae [family]
    Orometopidae [family]
    Oryctocephalidae [family]
    Pagetiidae [family]
    Pagodiidae [family]
    Palaeolenidae [family]
    Paleomeridae [family]
    Panderiidae [family]
    Papyriaspididae [family]
    Parabolinoididae [family]
    Paradoxididae [family]
    Parvancorinidae [family]
    Peronopsidae [family]
    Petrocephaliidae [family]
    Phacopidae [family]
    Phacopididae [family]
    Phalachromidae [family]
    Phalacromidae [family]
    Pharostomatidae [family]
    Phillipsiidae [family]
    Phillipsinellidae [family]
    Phylacteridae [family]
    Pilekiidae [family]
    Plethopeltidae [family]
    Pliomeridae [family]
    Priscansermarinidae [family]
    Proasaphiscidae [family]
    Proetidae [family]
    Prosopiscidae [family]
    Protolenidae [family]
    Pseudagnostidae [family]
    Pterocephaliidae [family]
      *Pterocephalidae [family]
    Pterygometopidae [family]
    Ptychagnostidae [family]
    Ptychaspididae [family]
    Ptychopariidae [family]
    Ptychoparioidae [family]
    Raillietiellidae [family]
    Raphiophoridae [family]
    Raymondinidae [family]
    Redlichiidae [family]
    Redlichinidae [family]
    Remopleuridae [family]
    Remopleurididae [family]
    Rhyssometopidae [family]
    Richardsonellidae [family]
    Rorringtoniidae [family]
    Saukiandidae [family]
    Saukiidae [family]
    Scharyiidae [family]
    Scutelluidae [family]
    Selenopeltidae [family]
    Shirakiellidae [family]
    Shumardiidae [family]
    Sidneyiidae [family]
    Sinaglaspidae [family]
    Solenopleuridae [family]
    Sottyxerxidae [family]
    Sphaeragnostidae [family]
    Spinagnostidae [family]
      *Cyclopagnostidae [family]
    Spinagnostiidae [family]
    Sprigginidae [family]
    Strabopidae [family]
    Styginidae [family]
    Synphoriidae [family]
    Taihungshaniidae [family]
    Telephinidae [family]
    Tengfengiidae [family]
    Thysanopeltidae [family]
    Toernquistiidae [family]
    Tricrepicephalidae [family]
    Trinucleidae [family]
    Tropidocoryphidae [family]
    Tsinaniidae [family]
    Tsunyidiscidae [family]
    Waptiidae [family]
    Weymouthiidae [family]
    Wuaniidae [family]
    Xystriduridae [family]
    Yinitidae [family]
    Yukoniidae [family]
    Yunnanocephalidae [family]
    Zacanthoididae [family]
  Brachiopoda [phylum]
    Craniata [class]
      Craniida [order]
        Craniidae [family]
      Adensuidae [family]
      Craniopsidae [family]
      Trimerellidae [family]
      Ussuniidae [family]
      Zhuzhaiidae [family]
    Lingulata [class]
      Lingulida [order]
        Acrothelidae [family]
        Andobolidae [family]
        Aulonotretidae [family]
        Botsfordiidae [family]
        Dianabellidae [family]
        Discinidae [family]
          *Acrosaccidae [family]
          *Orbiculidae [family]
        Dysoristidae [family]
        Elkaniidae [family]
        Eoobolidae [family]
        Holmerellidae [family]
        Lingulasmatidae [family]
        Lingulellotretidae [family]
        Lingulidae [family]
        Obolidae [family]
        Paterulidae [family]
        Pseudolingulidae [family]
        Trematidae [family]
        Zhanatellidae [family]
      Acrotretidae [family]
        *Acrocretidae [family]
      Anabolotretidae [family]
      Biernatidae [family]
      Ceratretidae [family]
      Curticidae [family]
      Curticiidae [family]
      Eoconulidae [family]
      Ephippelasmatidae [family]
      Linguliporidae [family]
      Ptychopeltidae [family]
      Scaphelasmatidae [family]
      Siphonotretidae [family]
      Torynelasmatidae [family]
    Rhynchonellata [class]
      Rhynchonellida [order]
        Acanthothirididae [family]
        Allorhynchidae [family]
          *Allorhynchiidae [family]
        Amphidellidae [family]
        Amphipellidae [family]
        Ancistorhynchidae [family]
        Ancistrorhynchidae [family]
        Antistrixidae [family]
        Araratellidae [family]
        Aratellidae [family]
        Aseptorhynchiidae [family]
          *Aseptirhynchiidae [family]
        Atriboniidae [family]
        Austrirhynchidae [family]
        Austrirhynchiidae [family]
        Basiliolidae [family]
        Camarotoechiidae [family]
          *Camarotoechidae [family]
        Camerophorinidae [family]
        Cardiarinidae [family]
        Cryptoporidae [family]
        Cryptoporiidae [family]
        Cyclothyrididae [family]
        Dimerellidae [family]
        Dispheniidae [family]
        Dogdoidae [family]
        Eatoniidae [family]
        Eoglossinotoechiidae [family]
        Erymnariidae [family]
        Frieleiidae [family]
        Glossinotoechiidae [family]
        Hadrorhynchiidae [family]
        Halorellidae [family]
        Hebetoechiidae [family]
        Hemithirididae [family]
        Hemithyrididae [family]
        Hypothyridinidae [family]
        Innaechiidae [family]
        Katuniidae [family]
        Ladogiidae [family]
        Lambdarinidae [family]
        Leiorhynchidae [family]
        Leptocoeliidae [family]
        Machaerariidae [family]
        Niorhynicidae [family]
        Norellidae [family]
        Notanopliidae [family]
        Notosariidae [family]
        Nucinulidae [family]
        Obturamentellidae [family]
        Ochotorhynchiidae [family]
        Oligorhynchiidae [family]
          *Oligorhynchidae [family]
        Orthorhynchulidae [family]
        Paranorellidae [family]
        Peregrinellidae [family]
        Petasmariidae [family]
        Petasmatheridae [family]
        Phoenicitoechiidae [family]
        Plectorhynchellidae [family]
        Pontisiidae [family]
        Praecyclothyrididae [family]
        Prionorhynchiidae [family]
        Psilocamaridae [family]
        Pugnacidae [family]
        Pygmaellidae [family]
        Rhynchonellidae [family]
        Rhynchoporidae [family]
        Rhynchotetradidae [family]
        Rhynchotrematidae [family]
          *Lepidocyclidae [family]
          *Rhynchotremidae [family]
        Rhynchotretiidae [family]
        Rhynchotretradidae [family]
        Rozmanariidae [family]
        Salanygolinidae [family]
        Septalariidae [family]
        Septirhynchiidae [family]
        Sinorhynchiidae [family]
        Sphenotretidae [family]
        Stenoscismatidae [family]
        Tethyrhynchiidae [family]
        Tetracameridae [family]
        Tetrarhynchiidae [family]
        Triasorhynchiidae [family]
        Trigonirhynchiidae [family]
        Uncinulidae [family]
        Wellerellidae [family]
        Yunnanellidae [family]
        Zaigunrostridae [family]
        Zhejiangellidae [family]
      Terebratulida [order]
        Alabushevothyrididae [family]
        Angustothyrididae [family]
        Antezeilleridae [family]
        Antzeilleridae [family]
        Aulacothyropsidae [family]
        Beecheriidae [family]
        Boreiothyrididae [family]
        Bouchardiidae [family]
        Cancellothyrididae [family]
        Capillithyrididae [family]
        Centronellidae [family]
          *Meganteridae [family]
        Cheirothyropsidae [family]
        Cheniothyrididae [family]
        Chilidonophoridae [family]
        Chlidonophoridae [family]
        Cimicinellidae [family]
        Clathrithyrididae [family]
        Cnismatocentridae [family]
        Cranaenidae [family]
        Cryptonellidae [family]
        Dallinidae [family]
        Dictyothyrididae [family]
        Dielasmatidae [family]
        Dienopidae [family]
        Dyscoliidae [family]
        Ecnomiosidae [family]
        Eudesiidae [family]
        Frenulinidae [family]
        Gibbithyrididae [family]
        Gillediidae [family]
        Gusarellidae [family]
        Harpotothyrididae [family]
        Hegathyridae [family]
        Hercothyrididae [family]
        Hesperithyrididae [family]
        Heterelasminidae [family]
        Inopinatarculidae [family]
        Juvavellidae [family]
        Kingenidae [family]
        Kraussinidae [family]
        Labaidae [family]
        Labaiidae [family]
        Laqueidae [family]
        Lissajousithyrididae [family]
        Loboidothyrididae [family]
        Lobothyrididae [family]
        Mametothyrididae [family]
        Meganterididae [family]
        Megathirididae [family]
        Megathyrididae [family]
        Mosaethyrididae [family]
        Muirwoodellidae [family]
        Mutationellidae [family]
        Notothyrididae [family]
        Nucleatidae [family]
        Obolorugidae [family]
        Orthotomidae [family]
